ID,SRC_IP,DST_IP,SRC_PORT,DST_PORT,PROTOCOL,DURATION,BYTES,BYTES_REV,PACKETS,PACKETS_REV,TCP_FLAGS,TCP_FLAGS_REV,TLS_VERSION,TLS_SNI
flow_0,192.168.1.104,10.0.0.203,23427,149,6,0.004201687054444844,40,0,1,0,2,0,771,github.com
flow_1,192.168.1.181,10.0.0.191,19165,443,6,6.4245503627849505,15585,62780,14,46,162,32,771,example.org
flow_2,192.168.1.94,10.0.0.229,15844,443,17,0.26608659410567653,44582,20409,44,19,93,253,771,github.com
flow_3,192.168.1.16,10.0.0.15,41366,80,6,1.1557900945358652,238272,0,3723,0,2,195,771,google.com
flow_4,192.168.1.108,10.0.0.96,7398,443,6,9.402362184008151,4848,72574,49,37,48,85,0,github.com
flow_5,192.168.1.73,10.0.0.49,57068,22,6,5.755166304580914,21333,86804,12,48,68,65,0,google.com
flow_6,192.168.1.190,10.0.0.16,2702,443,6,3.8823110921390125,9535,46640,48,23,61,9,0,example.org
flow_7,192.168.1.22,10.0.0.201,53418,443,17,6.43323889620509,3809,20484,24,35,187,4,771,
flow_8,192.168.1.104,10.0.0.207,54812,443,6,4.583070652024675,30455,18117,17,48,235,122,0,example.org
flow_9,192.168.1.123,10.0.0.216,34851,443,6,5.456622276370034,13216,75980,32,9,177,73,0,github.com
flow_10,192.168.1.212,10.0.0.253,56844,187,17,0.0015558964065535575,40,0,1,0,2,0,0,github.com
flow_11,192.168.1.216,10.0.0.250,63647,53,6,3.861640275369942,42444,484,17,45,116,117,771,example.org
flow_12,192.168.1.76,10.0.0.191,17222,443,6,9.611944447675318,43018,504,9,20,119,37,771,example.org
flow_13,192.168.1.204,10.0.0.41,10938,80,6,1.3496069604453458,70208,256,1097,4,2,140,0,google.com
flow_14,192.168.1.89,10.0.0.214,28914,80,6,1.958715556758175,43056,48026,41,42,136,158,0,github.com
flow_15,192.168.1.118,10.0.0.209,53333,443,6,0.6945436474507795,14783,29289,5,38,161,46,771,github.com
flow_16,192.168.1.101,10.0.0.238,23323,443,17,1.008679235772889,604,12863,26,7,75,227,771,example.org
flow_17,192.168.1.105,10.0.0.83,44609,80,17,0.18320003468984575,34082,18484,4,27,226,108,0,
flow_18,192.168.1.153,10.0.0.112,44713,443,17,0.9453351645985281,34399,60200,33,35,34,215,771,github.com
flow_19,192.168.1.132,10.0.0.54,65068,443,17,6.830384727390153,28116,98242,4,46,0,179,0,
flow_20,192.168.1.151,10.0.0.25,43581,312,6,0.0011532078550947082,40,0,1,0,2,0,0,example.org
flow_21,192.168.1.54,10.0.0.155,50104,80,6,3.190437327307319,33691,80742,30,38,63,14,771,example.org
flow_22,192.168.1.3,10.0.0.218,45044,443,6,8.448908234383577,17412,50712,33,34,149,156,771,google.com
flow_23,192.168.1.89,10.0.0.253,3717,80,6,0.546774702591927,270016,128,4219,2,2,135,771,github.com
flow_24,192.168.1.237,10.0.0.189,30491,8080,6,8.144870357406768,46296,23624,22,22,63,4,0,
flow_25,192.168.1.159,10.0.0.125,30747,80,6,2.819265892959226,49385,69272,6,7,92,156,771,google.com
flow_26,192.168.1.39,10.0.0.238,47723,443,17,1.1825301113889408,2205,11016,19,7,71,46,771,github.com
flow_27,192.168.1.131,10.0.0.42,4651,80,6,6.967674916476143,36495,4909,29,49,10,67,0,google.com
flow_28,192.168.1.193,10.0.0.158,26963,8080,6,6.289799524952061,45840,32301,43,5,104,75,771,example.org
flow_29,192.168.1.189,10.0.0.16,49949,53,6,8.774842663257003,22800,53430,23,31,228,172,0,github.com
flow_30,192.168.1.22,10.0.0.46,43965,739,6,0.004223495335519213,40,0,1,0,2,0,771,google.com
flow_31,192.168.1.162,10.0.0.66,22858,443,6,8.035005822918102,37778,56497,7,31,59,154,0,google.com
flow_32,192.168.1.205,10.0.0.90,19071,53,6,2.8210636911404934,20659,38865,2,32,29,94,771,
flow_33,192.168.1.59,10.0.0.72,27129,80,6,1.7696117739718358,292992,256,4578,4,2,114,0,google.com
flow_34,192.168.1.23,10.0.0.10,11254,443,6,7.506396901656943,27960,45206,42,10,212,242,771,github.com
flow_35,192.168.1.237,10.0.0.89,16731,443,6,8.068540557933373,11103,54032,13,4,164,163,771,github.com
flow_36,192.168.1.90,10.0.0.130,23000,80,6,9.905060914864732,21832,17200,27,32,4,35,771,
flow_37,192.168.1.50,10.0.0.237,45286,53,6,4.126764151437354,25926,57191,47,41,82,25,0,github.com
flow_38,192.168.1.220,10.0.0.137,60605,8080,17,3.720808839842039,30454,22049,35,38,122,42,771,example.org
flow_39,192.168.1.60,10.0.0.217,24800,443,6,7.764353194459227,13943,70180,15,37,77,26,0,github.com
flow_40,192.168.1.171,10.0.0.64,31104,1003,6,0.001737795065003108,40,0,1,0,2,0,771,github.com
flow_41,192.168.1.221,10.0.0.140,63864,443,6,9.307642498710043,48629,45643,46,32,61,147,0,google.com
flow_42,192.168.1.189,10.0.0.244,2330,22,6,8.584269105678274,6290,92293,28,7,131,10,0,google.com
flow_43,192.168.1.209,10.0.0.82,62397,80,6,1.6563683056187328,161536,0,2524,0,2,253,0,github.com
flow_44,192.168.1.16,10.0.0.137,7800,53,6,7.508959806847183,38513,7339,27,21,236,73,771,
flow_45,192.168.1.191,10.0.0.164,28275,22,6,7.5456741979727395,42456,14589,48,29,41,103,771,google.com
flow_46,192.168.1.191,10.0.0.164,63436,443,6,1.0321355644904902,44697,58117,23,12,88,37,0,
flow_47,192.168.1.176,10.0.0.34,56040,80,6,9.025626513888987,40921,61977,48,5,145,133,771,github.com
flow_48,192.168.1.191,10.0.0.124,10498,80,6,5.053018472106125,3430,43225,31,16,39,199,771,github.com
flow_49,192.168.1.52,10.0.0.6,41318,53,6,8.264748203611308,19187,50022,44,7,71,22,771,example.org
flow_50,192.168.1.109,10.0.0.235,59077,713,6,0.0018225467895576723,40,0,1,0,2,0,771,google.com
